dataset_id,tissue,disease,organism,assay,study_name,paper,doi
ffa80f3c-f779-49a2-9a7e-275089ece6e2,apex of heart,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
ff9fbe4a-f353-4eff-9e3d-1edfde5179ac,apex of heart,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
fdf7002a-97d0-4eea-9700-e7d325f074cb,sinoatrial node,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
fca1bb0b-76c9-4422-84b7-c225e2c6a3e4,atrioventricular node,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
f5dc5434-cd48-4389-a09c-7189dad6d0b1,sinoatrial node,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
f3d00dc9-7aa7-41a2-be9d-3f44ccedf091,sinoatrial node,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
ede3a7e3-d0e4-4d52-ae4a-ffce27a21f4d,atrioventricular node,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
e83e7e66-fb65-439e-acdd-719a029c35b3,right cardiac atrium,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
e7b3fd4a-9011-4012-94da-0f6881cd196f,heart left ventricle,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
e5177f20-faad-4e56-9a9d-98f1ae191914,left cardiac atrium,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
d909afe2-712d-48cf-ac1a-1ade6afc5c70,left cardiac atrium,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
d20d13ee-51b7-4069-81a4-ac878cb2f4fe,atrioventricular node,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
d09fce93-63ae-43a9-ae91-55fdd6464d13,heart left ventricle,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
c3bd52ad-59f1-4fb7-8613-b28f8c484e3b,heart left ventricle,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
bf136de7-d7fc-4f80-9d43-c23b562d6907,heart right ventricle,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
b70d8f9a-9ff8-4782-82ab-491d35131633,right cardiac atrium,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
ae5b0a68-c7b7-4a3f-8168-06de46247429,sinoatrial node,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
adf84486-0c65-49a8-8c89-75995696d906,left cardiac atrium,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
a5385c7b-2c96-44b8-a2a3-62968959b4cb,right cardiac atrium,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
a5240c4d-ec55-4102-af91-efe9a0631473,sinoatrial node,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
a4c25168-0814-4840-be6b-911c2a4bad8a,sinoatrial node,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
a2a45b96-c77b-4e12-b082-b84c946eebbb,heart right ventricle,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
9ee9a477-cc0d-4722-b4f2-1e1bd0508cd0,sinoatrial node,normal,Homo sapiens,Visium Spatial Gene Expression,Spatially resolved multiomics of human cardiac niches,Kanemaru et al. (2023),https://doi.org/10.1038/s41586-023-06311-1
